lat_long,fsq_id,cat_id,category_name,categories,name,distance,latitude,longtitude,address,popularity,open_now,rating,rating_count,my_timestamp
"40.795,-73.9645",53506fd9498ebca706a7c170,13025,Wine Bar,"[{'id': 13025, 'name': 'Wine Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/winery_', 'suffix': '.png'}}, {'id': 13068, 'name': 'American Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}, {'id': 13148, 'name': 'French Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/french_', 'suffix': '.png'}}]",La Compagnie des Vins Surnaturels,210,40.7204,,,0.9860390592078166,False,9.2,,2022-12-05 02:37:02.783932
"40.795,-73.9645",5d920337a6193400088e446d,13032,"Cafes, Coffee, and Tea Houses","[{'id': 13032, 'name': 'Cafes, Coffee, and Tea Houses', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",Blue Bottle Coffee,225,40.718299,,,0.9963931061902869,False,9.0,,2022-12-05 02:37:02.783932
"40.795,-73.9645",54f27deb498e47a670f5e399,13065,Restaurant,"[{'id': 13065, 'name': 'Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",Gelso & Grand,208,40.719557,,,0.9977787248023351,False,8.8,,2022-12-05 02:37:02.783932
"40.795,-73.9645",5c71d51689b06a002c6de87d,13031,Burger Joint,"[{'id': 13031, 'name': 'Burger Joint', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/burger_', 'suffix': '.png'}}, {'id': 13049, 'name': 'Diner', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/diner_', 'suffix': '.png'}}, {'id': 13068, 'name': 'American Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",The Bar At Au Cheval,220,40.718201,,,0.9945360915555831,False,8.7,,2022-12-05 02:37:02.783932
"40.795,-73.9645",61b3e5103615c34123d348c2,13102,Cantonese Restaurant,"[{'id': 13102, 'name': 'Cantonese Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}}, {'id': 13106, 'name': 'Dim Sum Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dimsum_', 'suffix': '.png'}}]",Jing Fong,65,40.718867,,,0.9934075980468016,False,8.1,,2022-12-05 02:37:02.783932
"40.795,-73.9645",5e46e2ec5791a10008c55728,13072,Asian Restaurant,"[{'id': 13072, 'name': 'Asian Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}}, {'id': 13352, 'name': 'Thai Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/thai_', 'suffix': '.png'}}]",Thai Diner,390,40.720577,,,0.9966026155336893,False,9.3,,2022-12-05 02:37:02.783932
"40.795,-73.9645",61c8b57120df1a1b7f3d9267,13099,Chinese Restaurant,"[{'id': 13099, 'name': 'Chinese Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}}]",Uncle Lou 快樂人,325,40.716238,,,0.989105514143071,False,8.8,,2022-12-05 02:37:02.783932
"40.795,-73.9645",49cebdeaf964a520815a1fe3,13065,Restaurant,"[{'id': 13065, 'name': 'Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",Macao Trading Company,365,40.719595,,,0.9850867440105326,False,8.9,,2022-12-05 02:37:02.783932
"40.795,-73.9645",3fd66200f964a52070e91ee3,13065,Restaurant,"[{'id': 13065, 'name': 'Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}}]",Balthazar,423,40.722677,,,0.9979549031138326,False,9.0,,2022-12-05 02:37:02.783932
"40.795,-73.9645",4f0f47650cd695a0e54cb438,13302,Mediterranean Restaurant,"[{'id': 13302, 'name': 'Mediterranean Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/mediterranean_', 'suffix': '.png'}}]",Jack's Wife Freda,373,40.722201,,,0.9969359258527387,False,8.7,,2022-12-05 02:37:02.783932
